Date,Open,High,Low,Close,Volume
2020-04-02,6.105999946594238,6.400000095367432,6.057750225067139,6.386750221252441,675764000
2020-04-03,6.348999977111816,6.390749931335449,5.959750175476074,6.097750186920166,663212000
2020-04-06,6.38100004196167,6.747000217437744,6.323249816894531,6.710000038146973,727884000
2020-04-07,6.932499885559082,6.956250190734863,6.432499885559082,6.475749969482422,784520000
2020-04-08,6.585249900817871,6.698750019073486,6.514999866485596,6.673749923706055,542444000
2020-04-09,6.800000190734863,6.822999954223633,6.510499954223633,6.573750019073486,525564000
2020-04-13,6.513750076293945,6.755000114440918,6.425000190734863,6.746250152587891,398408000
2020-04-14,6.875,7.132999897003174,6.847249984741211,7.098750114440918,530948000
2020-04-15,6.929999828338623,7.104249954223633,6.884500026702881,7.020999908447266,366148000
2020-04-16,7.177000045776367,7.474999904632568,7.163750171661377,7.367499828338623,745620000
2020-04-17,7.449999809265137,7.471499919891357,7.173500061035156,7.308000087738037,539120000
2020-04-20,7.181000232696533,7.337500095367432,7.131750106811523,7.176249980926514,449388000
2020-04-21,7.057750225067139,7.1192498207092285,6.677750110626221,6.737750053405762,735160000
2020-04-22,6.930749893188477,7.196750164031982,6.885000228881836,7.153749942779541,483356000
2020-04-23,7.196000099182129,7.328499794006348,7.074999809265137,7.100249767303467,424160000
2020-04-24,7.090000152587891,7.2417497634887695,7.014999866485596,7.239749908447266,352328000
2020-04-27,7.374750137329102,7.587500095367432,7.349999904632568,7.427000045776367,479388000
2020-04-28,7.574999809265137,7.605000019073486,7.278500080108643,7.283999919891357,442904000
2020-04-29,7.419250011444092,7.514500141143799,7.34375,7.46150016784668,379160000
2020-04-30,7.407249927520752,7.46150016784668,7.293000221252441,7.307000160217285,375916000
2020-05-01,7.108749866485596,7.222499847412109,7.020999908447266,7.069499969482422,342096000
2020-05-04,7.021999835968018,7.296000003814697,7.021999835968018,7.282249927520752,317556000
2020-05-05,7.386750221252441,7.506750106811523,7.282249927520752,7.343500137329102,368896000
2020-05-06,7.423250198364258,7.550000190734863,7.385250091552734,7.44474983215332,323464000
2020-05-07,7.584499835968018,7.6852498054504395,7.5329999923706055,7.6217498779296875,373732000
2020-05-08,7.693749904632568,7.818749904632568,7.659749984741211,7.8125,339216000
2020-05-11,7.807499885559082,8.112500190734863,7.778749942779541,8.065500259399414,469060000
2020-05-12,8.123499870300293,8.172499656677246,7.792749881744385,7.802499771118164,493060000
2020-05-13,7.917500019073486,8.078499794006348,7.594749927520752,7.78000020980835,625852000
2020-05-14,7.841750144958496,8.03600025177002,7.6875,8.030500411987305,602312000
2020-05-15,7.889750003814697,8.500499725341797,7.874000072479248,8.490750312805176,987660000
2020-05-18,8.760499954223633,8.916500091552734,8.680500030517578,8.750249862670898,774460000
2020-05-19,8.790249824523926,9.087499618530273,8.762749671936035,8.805500030517578,717320000
2020-05-20,8.991000175476074,9.043000221252441,8.888750076293945,8.970000267028809,587536000
2020-05-21,9.05150032043457,9.052499771118164,8.737500190734863,8.775250434875488,761068000
2020-05-22,8.825249671936035,9.093000411987305,8.713250160217285,9.026249885559082,1038764000
2020-05-26,9.156749725341797,9.181750297546387,8.67199993133545,8.71774959564209,770780000
2020-05-27,8.625,8.632749557495117,7.9967498779296875,8.525250434875488,1175892000
2020-05-28,8.412249565124512,8.760499954223633,8.379249572753906,8.487000465393066,734896000
2020-05-29,8.554499626159668,8.875499725341797,8.484999656677246,8.875499725341797,745256000
2020-06-01,8.833250045776367,8.840749740600586,8.689499855041504,8.806249618530273,389876000
2020-06-02,8.796250343322754,8.837249755859375,8.657999992370605,8.825249671936035,391320000
2020-06-03,8.822250366210938,8.866250038146973,8.699999809265137,8.769499778747559,365440000
2020-06-04,8.727999687194824,8.943249702453613,8.677499771118164,8.766500473022461,424280000
2020-06-05,8.794500350952148,8.996999740600586,8.708000183105469,8.920000076293945,481748000
2020-06-08,8.877249717712402,8.889749526977539,8.685750007629395,8.805000305175781,387736000
2020-06-09,8.800000190734863,9.109749794006348,8.751250267028809,9.045999526977539,468488000
2020-06-10,9.167750358581543,9.5,9.153499603271484,9.36674976348877,632180000
2020-06-11,9.149999618530273,9.261249542236328,8.78600025177002,8.796250343322754,583652000
2020-06-12,9.162500381469727,9.187250137329102,8.70324993133545,8.932499885559082,570908000
2020-06-15,8.815250396728516,9.182250022888184,8.743749618530273,9.173749923706055,400004000
2020-06-16,9.225000381469727,9.26675033569336,8.838749885559082,9.068499565124512,535716000
2020-06-17,9.113750457763672,9.298999786376953,9.070249557495117,9.236000061035156,408304000
2020-06-18,9.22700023651123,9.282500267028809,9.114500045776367,9.218000411987305,254408000
2020-06-19,9.242500305175781,9.444999694824219,9.227250099182129,9.261249542236328,524160000
2020-06-22,9.300000190734863,9.53125,9.273249626159668,9.526749610900879,398468000
2020-06-23,9.550999641418457,9.642499923706055,9.407500267028809,9.449999809265137,375108000
2020-06-24,9.476249694824219,9.556500434875488,9.144499778747559,9.23550033569336,449372000
2020-06-25,9.35575008392334,9.505000114440918,9.182250022888184,9.489999771118164,376072000
2020-06-26,9.5,9.5,9.125,9.154999732971191,592084000
2020-06-29,9.169750213623047,9.204500198364258,8.899999618530273,9.199999809265137,342248000
2020-06-30,9.314000129699707,9.526249885559082,9.266500473022461,9.497750282287598,367892000
2020-07-01,9.520750045776367,9.575750350952148,9.413000106811523,9.529999732971191,326648000
2020-07-02,9.638999938964844,9.737500190734863,9.57824993133545,9.612250328063965,364056000
2020-07-06,9.74174976348877,9.9087495803833,9.712499618530273,9.839249610900879,315892000
2020-07-07,9.946249961853027,10.069999694824219,9.850749969482422,9.871749877929688,357800000
2020-07-08,9.993749618530273,10.225000381469727,9.965499877929688,10.215999603271484,365480000
2020-07-09,10.380249977111816,10.569999694824219,10.233499526977539,10.508999824523926,494548000
2020-07-10,10.588749885559082,10.65524959564209,10.37874984741211,10.479249954223633,497676000
2020-07-13,10.595000267028809,10.79224967956543,10.024999618530273,10.052249908447266,457076000
2020-07-14,10.074999809265137,10.402750015258789,9.785499572753906,10.376999855041504,542676000
2020-07-15,10.414250373840332,10.432999610900879,10.055749893188477,10.227250099182129,403984000
2020-07-16,10.015000343322754,10.20674991607666,9.895500183105469,10.134750366210938,344964000
2020-07-17,10.225500106811523,10.248499870300293,10.087750434875488,10.201499938964844,266284000
2020-07-20,10.274250030517578,10.53125,10.156749725341797,10.510749816894531,284852000
2020-07-21,10.512999534606934,10.5600004196167,10.286749839782715,10.328499794006348,277036000
2020-07-22,10.367500305175781,10.602499961853027,10.291500091552734,10.438750267028809,367292000
2020-07-23,10.449999809265137,10.54699993133545,10.03125,10.12975025177002,411660000
2020-07-24,9.875,10.364749908447266,9.777000427246094,10.194499969482422,473292000
2020-07-27,10.232250213623047,10.441749572753906,10.21774959564209,10.421500205993652,292132000
2020-07-28,10.374250411987305,10.381999969482422,10.209250450134277,10.215499877929688,271636000
2020-07-29,10.39074993133545,10.516249656677246,10.347000122070312,10.465499877929688,284508000
2020-07-30,10.375,10.623000144958496,10.295249938964844,10.61400032043457,308880000
2020-07-31,10.563249588012695,10.766500473022461,10.432999610900879,10.614749908447266,386080000
2020-08-03,10.732500076293945,11.098750114440918,10.715250015258789,11.010250091552734,412720000
2020-08-04,11.050000190734863,11.227749824523926,10.906000137329102,11.227749824523926,310336000
2020-08-05,11.244000434875488,11.371749877929688,11.166250228881836,11.286749839782715,249924000
2020-08-06,11.349749565124512,11.357999801635742,11.178750038146973,11.33549976348877,244316000
2020-08-07,11.3125,11.50475025177002,11.037500381469727,11.19950008392334,342516000
2020-08-10,11.334250450134277,11.408249855041504,10.856499671936035,11.164999961853027,427796000
2020-08-11,11.073749542236328,11.136750221252441,10.79574966430664,10.850000381469727,354512000
2020-08-12,10.990750312805176,11.467000007629395,10.958250045776367,11.440250396728516,464412000
2020-08-13,11.545999526977539,11.721750259399414,11.35575008392334,11.442999839782715,374460000
2020-08-14,11.529999732971191,11.704750061035156,11.440500259399414,11.564000129699707,366436000
2020-08-17,11.851249694824219,12.409749984741211,11.81725025177002,12.336999893188477,621300000
2020-08-18,12.449999809265137,12.496000289916992,12.086250305175781,12.260749816894531,503448000
2020-08-19,12.296500205993652,12.3149995803833,12.097999572753906,12.138500213623047,622624000
2020-08-20,11.975000381469727,12.375,11.87874984741211,12.140999794006348,921388000
2020-08-21,12.201749801635742,12.80875015258789,12.195249557495117,12.683500289916992,999868000
2020-08-24,12.883749961853027,12.912500381469727,12.507499694824219,12.720250129699707,490564000
2020-08-25,12.630749702453613,12.761249542236328,12.573749542236328,12.75,289076000
2020-08-26,12.799249649047852,12.868499755859375,12.677749633789062,12.77299976348877,321244000
2020-08-27,12.781499862670898,12.850000381469727,12.566499710083008,12.628250122070312,317604000
2020-08-28,12.675000190734863,13.14799976348877,12.642499923706055,13.147749900817871,537160000
2020-08-31,13.18274974822998,13.574999809265137,13.037750244140625,13.374500274658203,500840000
2020-09-01,13.479999542236328,13.993749618530273,13.43649959564209,13.821000099182129,511316000
2020-09-02,14.703749656677246,14.726750373840332,13.899999618530273,14.346500396728516,874012000
2020-09-03,13.828749656677246,13.884499549865723,12.87874984741211,13.01550006866455,945128000
2020-09-04,12.7837495803833,13.175000190734863,11.704750061035156,12.6225004196167,1463684000
2020-09-08,11.73449993133545,12.550000190734863,11.70425033569336,11.913000106811523,795728000
2020-09-09,12.399999618530273,12.809249877929688,12.231749534606934,12.71500015258789,736200000
2020-09-10,12.989250183105469,13.065250396728516,12.166999816894531,12.311750411987305,698684000
2020-09-11,12.48550033569336,12.65250015258789,11.895750045776367,12.16450023651123,636928000
2020-09-14,13.081000328063965,13.3149995803833,12.631250381469727,12.872249603271484,1201744000
2020-09-15,13.279999732971191,13.298749923706055,12.827750205993652,12.991000175476074,727556000
2020-09-16,12.957249641418457,13.09274959564209,12.513750076293945,12.51449966430664,556384000
2020-09-17,12.13224983215332,12.589750289916992,12.034749984741211,12.463500022888184,792512000
2020-09-18,12.59375,12.632499694824219,11.988750457763672,12.189249992370605,698460000
2020-09-21,11.925000190734863,12.522500038146973,11.904500007629395,12.517250061035156,721044000
2020-09-22,12.574999809265137,12.64799976348877,12.155500411987305,12.637749671936035,646452000
2020-09-23,12.575499534606934,12.72700023651123,12.07925033569336,12.123749732971191,647012000
2020-09-24,12.072250366210938,12.569499969482422,12.013999938964844,12.347999572753906,731240000
2020-09-25,12.447500228881836,12.883500099182129,12.245750427246094,12.873749732971191,588016000
2020-09-28,13.040249824523926,13.051750183105469,12.75,13.03499984741211,573808000
2020-09-29,12.9375,13.442749977111816,12.933250427246094,13.225749969482422,621460000
2020-09-30,13.157500267028809,13.6225004196167,13.150250434875488,13.530500411987305,689184000
2020-10-01,13.758000373840332,13.762749671936035,13.460749626159668,13.614500045776367,525004000
2020-10-02,13.225000381469727,13.519499778747559,13.050999641418457,13.062250137329102,552496000
2020-10-05,13.236000061035156,13.64424991607666,13.222749710083008,13.642499923706055,479820000
2020-10-06,13.829999923706055,14.142000198364258,13.664999961853027,13.736499786376953,784420000
2020-10-07,13.999750137329102,14.119250297546387,13.863499641418457,13.96399974822998,418084000
2020-10-08,14.074999809265137,14.084500312805176,13.758000373840332,13.838749885559082,378900000
2020-10-09,13.767000198364258,13.824250221252441,13.660750389099121,13.762749671936035,346892000
2020-10-12,13.989500045776367,14.347000122070312,13.912500381469727,14.22599983215332,434744000
2020-10-13,14.296500205993652,14.34850025177002,14.018750190734863,14.248250007629395,344604000
2020-10-14,14.290499687194824,14.34274959564209,13.960000038146973,14.095250129699707,276100000
2020-10-15,13.810750007629395,14.005749702453613,13.767749786376953,13.970000267028809,267224000
2020-10-16,14.036749839782715,14.121500015258789,13.792499542236328,13.81149959564209,242392000
2020-10-19,13.902999877929688,13.983499526977539,13.406749725341797,13.497750282287598,298068000
2020-10-20,13.583499908447266,13.799750328063965,13.506999969482422,13.645500183105469,229212000
2020-10-21,13.625,13.791500091552734,13.477499961853027,13.524749755859375,219596000
2020-10-22,13.522500038146973,13.611749649047852,13.231749534606934,13.361000061035156,290480000
2020-10-23,13.449999809265137,13.593250274658203,13.291250228881836,13.590250015258789,233484000
2020-10-26,13.427000045776367,13.692749977111816,13.03849983215332,13.141249656677246,336896000
2020-10-27,13.305999755859375,13.442000389099121,13.191499710083008,13.396750450134277,250520000
