date,daily_turnover,baseline_turnover,transaction_cost
2018-01-02,1.0,1.0,0.001
2018-01-03,0.09166666666666667,0.6833333333333333,9.166666666666668e-05
2018-01-04,0.05,0.5516666666666666,5e-05
2018-01-05,0.6166666666666667,0.675,0.0006166666666666667
2018-01-08,0.37166666666666676,0.3916666666666668,0.00037166666666666674
2018-01-09,0.5333333333333334,0.9833333333333334,0.0005333333333333335
2018-01-10,0.0,0.9619047619047619,0.0
2018-01-11,0.6,1.0047619047619047,0.0006
2018-01-12,0.4,0.5452380952380953,0.0004
2018-01-16,0.25238095238095243,0.2904761904761905,0.00025238095238095244
2018-01-17,0.15000000000000002,0.46190476190476193,0.00015000000000000001
2018-01-18,0.20119047619047617,0.6071428571428572,0.00020119047619047617
2018-01-19,0.22678571428571428,0.5309523809523811,0.00022678571428571428
2018-01-22,0.5875,0.5875,0.0005875
2018-01-23,0.1,0.6,0.0001
2018-01-24,0.09000000000000001,0.635,9e-05
2018-01-25,0.625,0.785,0.000625
2018-01-26,0.2175,0.74,0.0002175
2018-01-29,0.7941666666666667,0.8025,0.0007941666666666667
2018-01-30,0.26821428571428574,0.5773809523809524,0.00026821428571428574
2018-01-31,0.1,0.7527380952380953,0.0001
2018-02-01,0.4991666666666667,0.8277380952380953,0.0004991666666666667
2018-02-02,0.5860714285714286,0.9435714285714286,0.0005860714285714286
2018-02-05,0.5825,0.5825,0.0005825
2018-02-06,0.16,0.38,0.00016
2018-02-07,0.07500000000000001,0.5835714285714286,7.500000000000001e-05
2018-02-08,0.41333333333333333,0.6716666666666667,0.0004133333333333333
2018-02-09,0.28750000000000003,0.8866666666666667,0.00028750000000000005
2018-02-12,1.1675,1.1925000000000001,0.0011675
2018-02-13,0.2,0.9416666666666668,0.0002
2018-02-14,0.25,1.125,0.00025
2018-02-15,0.8750000000000001,1.0250000000000001,0.0008750000000000001
2018-02-16,0.05,1.0857142857142859,5e-05
2018-02-20,0.8666666666666668,0.8666666666666668,0.0008666666666666668
2018-02-21,0.15000000000000002,0.7159656642947898,0.00015000000000000001
2018-02-22,0.1,0.5166666666666667,0.0001
2018-02-23,0.8416666666666668,1.05,0.0008416666666666668
2018-02-26,0.4166666666666667,0.46666666666666673,0.0004166666666666667
2018-02-27,0.225,0.5416666666666666,0.00022500000000000002
2018-02-28,0.1,0.7083333333333334,0.0001
2018-03-01,0.675,0.7916666666666667,0.000675
2018-03-02,0.25,0.6416666666666667,0.00025
2018-03-05,0.5641666666666667,0.5683333333333334,0.0005641666666666667
2018-03-06,0.05,0.41083333333333333,5e-05
2018-03-07,0.1,0.8108333333333333,0.0001
2018-03-08,0.5325,0.6408333333333334,0.0005325
2018-03-09,0.16666666666666669,0.558541335136414,0.0001666666666666667
2018-03-12,0.5083333333333333,0.5166666666666667,0.0005083333333333333
2018-03-13,0.325,0.7333333333333334,0.00032500000000000004
2018-03-14,0.1,0.7583333333333334,0.0001
2018-03-15,0.625,0.925,0.000625
2018-03-16,0.35000000000000003,0.7500000000000001,0.00035000000000000005
2018-03-19,0.5666666666666667,0.5666666666666667,0.0005666666666666667
2018-03-20,0.21416666666666667,0.56,0.00021416666666666668
2018-03-21,0.23333333333333334,0.9141666666666668,0.00023333333333333333
2018-03-22,0.5333333333333333,0.8808333333333334,0.0005333333333333334
2018-03-23,0.21166666666666667,0.40916666666666673,0.00021166666666666667
2018-03-26,0.6120238095238096,0.6120238095238096,0.0006120238095238097
2018-03-27,0.0,0.4857142857142857,0.0
2018-03-28,0.0,0.7357142857142858,0.0
2018-03-29,0.9178571428571428,0.9357142857142857,0.0009178571428571428
2018-04-02,0.3797619047619048,0.41071428571428575,0.0003797619047619048
2018-04-03,0.6545238095238095,0.9295238095238095,0.0006545238095238095
2018-04-04,0.0,0.7616666666666667,0.0
2018-04-05,0.4583333333333333,1.0466666666666666,0.0004583333333333333
2018-04-06,0.5116666666666667,0.7783333333333334,0.0005116666666666667
2018-04-09,0.42833333333333334,0.42833333333333334,0.00042833333333333335
2018-04-10,0.4901758086415542,0.7901758086415542,0.0004901758086415542
2018-04-11,0.05,0.8435091419748875,5e-05
2018-04-12,0.5516666666666666,0.7685091419748875,0.0005516666666666667
2018-04-13,0.26934247530822086,0.6318424753082208,0.0002693424753082209
2018-04-16,0.6291666666666667,0.6291666666666667,0.0006291666666666667
2018-04-17,0.38011902469577025,0.6201190246957702,0.0003801190246957703
2018-04-18,0.16666666666666669,0.4967856913624369,0.0001666666666666667
2018-04-19,0.4916666666666667,0.8001190246957702,0.0004916666666666667
2018-04-20,0.3717856913624369,0.6551190246957702,0.0003717856913624369
2018-04-23,0.6833333333333333,0.6833333333333333,0.0006833333333333333
2018-04-24,0.1,0.6250000000000001,0.0001
2018-04-25,0.0,0.6750000000000002,0.0
2018-04-26,1.1233333333333333,1.2233333333333334,0.0011233333333333334
2018-04-27,0.25833333333333336,0.7333333333333334,0.00025833333333333334
2018-04-30,0.7583333333333333,0.8083333333333333,0.0007583333333333333
2018-05-01,0.18928571428571433,0.7142857142857144,0.00018928571428571434
2018-05-02,0.0,0.5083333333333334,0.0
2018-05-03,0.7833333333333333,0.8702380952380953,0.0007833333333333334
2018-05-04,0.16904761904761906,0.3511904761904763,0.00016904761904761907
2018-05-07,0.3964285714285714,0.42857142857142855,0.0003964285714285714
2018-05-08,0.7321428571428572,1.1192857142857144,0.0007321428571428572
2018-05-09,0.0,0.4871428571428572,0.0
2018-05-10,0.465,0.7300000000000001,0.000465
2018-05-11,0.611904761904762,0.9373809523809524,0.000611904761904762
2018-05-14,0.5207142857142858,0.5207142857142858,0.0005207142857142858
2018-05-15,0.15000000000000002,0.38333333333333336,0.00015000000000000001
2018-05-16,0.2,0.2833333333333334,0.0002
2018-05-17,0.33333333333333337,0.5833333333333334,0.0003333333333333334
2018-05-18,0.30357142857142855,0.7452380952380953,0.00030357142857142855
2018-05-21,0.8676856945840814,0.8676856945840814,0.0008676856945840814
2018-05-22,0.05,0.4260190279174146,5e-05
