date,ticker,position_type,position_size,signal_score
2023-01-03,AAPL,long,50000.0,-0.4713848463773405
2023-01-03,GOOG,long,50000.0,-0.503572553929239
2023-01-04,AAPL,long,32825.44,-0.4437038146673622
2023-01-04,MSFT,long,32825.44,-0.44372038662234703
2023-01-04,GOOG,short,32825.44,-0.5992785837047289
2023-01-05,MSFT,long,24039.93,-0.5099014273932044
2023-01-05,AAPL,long,24039.93,-0.515371398680015
2023-01-05,META,short,24039.93,-0.5633390917421534
2023-01-05,GOOG,short,24039.93,-0.6858951921098493
2023-01-06,AAPL,long,24726.05,-0.38338845181212977
2023-01-06,MSFT,long,24726.05,-0.42780889963247387
2023-01-06,META,short,24726.05,-0.4773535218194277
2023-01-06,GOOG,short,24726.05,-0.6225672778437982
2023-01-09,MSFT,long,33294.39,-0.3240505533129032
2023-01-09,AAPL,long,33294.39,-0.34017905343711036
2023-01-09,GOOG,short,33294.39,-0.5542870404780967
2023-01-10,AAPL,long,49973.3,-0.3395678961929102
2023-01-10,GOOG,long,49973.3,-0.5209732441458875
2023-01-11,NVDA,long,35243.8,0.3128240097700503
2023-01-11,AAPL,long,35243.8,-0.3194887205692698
2023-01-11,GOOG,short,35243.8,-0.48211761691520216
2023-01-12,NVDA,long,35349.87,0.3918608231664225
2023-01-12,AAPL,long,35349.87,-0.3670173079973615
2023-01-12,GOOG,short,35349.87,-0.5344383351657358
2023-01-13,NVDA,long,26967.98,0.36486523785910246
2023-01-13,META,long,26967.98,-0.3076645187019416
2023-01-13,AAPL,short,26967.98,-0.39538443920145866
2023-01-13,GOOG,short,26967.98,-0.5287178847019721
2023-01-17,NVDA,long,36518.33,0.5471477858026562
2023-01-17,META,long,36518.33,-0.32793503538838537
2023-01-17,GOOG,short,36518.33,-0.4935015323426917
2023-01-18,AAPL,long,35958.83,-0.32344241902701565
2023-01-18,META,long,35958.83,-0.43946383116417753
2023-01-18,GOOG,short,35958.83,-0.4916759375653946
2023-01-19,MSFT,long,26903.71,-0.31428252017556974
2023-01-19,AAPL,long,26903.71,-0.3438574900668684
2023-01-19,META,short,26903.71,-0.3687377867580219
2023-01-19,GOOG,short,26903.71,-0.42146232816505036
2023-01-20,NVDA,long,27442.4,0.3869329910495292
2023-01-20,GOOG,long,27442.4,-0.3050024107957037
2023-01-20,AAPL,short,27442.4,-0.3706633084413535
2023-01-20,META,short,27442.4,-0.3973484603108069
2023-01-23,NVDA,long,112627.14,0.5682680945195014
2023-01-24,NVDA,long,56906.58,0.6668421553145266
2023-01-24,GOOG,long,56906.58,-0.3387346551335471
2023-01-25,NVDA,long,38179.78,0.6836952362183317
2023-01-25,AAPL,long,38179.78,-0.3434281312539212
2023-01-25,GOOG,short,38179.78,-0.4129865171571269
2023-01-26,NVDA,long,38506.98,0.7423466351558486
2023-01-26,AAPL,long,38506.98,-0.4247938441999319
2023-01-26,GOOG,short,38506.98,-0.4914040722296648
2023-01-27,NVDA,long,58150.97,0.8551321728487876
2023-01-27,AAPL,long,58150.97,-0.3403960486343188
2023-01-30,META,long,28115.36,0.7226788204110169
2023-01-30,NVDA,long,28115.36,0.587625831519545
2023-01-30,GOOG,short,28115.36,-0.38309502010711166
2023-01-30,AAPL,short,28115.36,-0.4518607125410371
2023-01-31,META,long,28328.61,0.7990504689828563
2023-01-31,NVDA,long,28328.61,0.602804826671045
2023-01-31,GOOG,short,28328.61,-0.32150765926558766
2023-01-31,AAPL,short,28328.61,-0.5177269884647872
2023-02-01,META,long,39277.57,1.1708994705331306
2023-02-01,NVDA,long,39277.57,0.8550468837668819
2023-02-01,AAPL,short,39277.57,-0.44406072891576925
2023-02-02,META,long,62406.99,1.245616920781781
2023-02-02,NVDA,long,62406.99,0.9016849498353114
2023-02-03,META,long,60841.62,1.1306778639385313
2023-02-03,NVDA,long,60841.62,0.8019746977889
2023-02-06,META,long,61524.24,1.190336422756254
2023-02-06,NVDA,long,61524.24,0.8062069861814634
2023-02-07,META,long,64238.6,1.2439163425331727
2023-02-07,NVDA,long,64238.6,0.9601956065306382
2023-02-08,NVDA,long,63272.76,0.9575846152270902
2023-02-08,META,long,63272.76,0.9270226540379044
2023-02-09,NVDA,long,62671.48,0.8772434600824132
2023-02-09,META,long,62671.48,0.7981008112943354
2023-02-10,NVDA,long,60475.81,0.80924943665728
2023-02-10,META,long,60475.81,0.6513798611086743
2023-02-13,NVDA,long,62444.81,0.6698581943846948
2023-02-13,META,long,62444.81,0.5787226027552773
2023-02-14,NVDA,long,32255.37,0.7548516846646146
2023-02-14,META,long,32255.37,0.5382658430186977
2023-02-14,GOOG,short,32255.37,-0.3148183535931509
2023-02-14,AAPL,short,32255.37,-0.3433432477776663
2023-02-15,NVDA,long,63155.01,0.6974699613638519
2023-02-15,META,long,63155.01,0.4842342623172387
2023-02-16,NVDA,long,30818.37,0.5916855611714781
2023-02-16,META,long,30818.37,0.3890786075557839
2023-02-16,GOOG,short,30818.37,-0.3155120797148427
2023-02-16,AAPL,short,30818.37,-0.35709105790476653
2023-02-17,NVDA,long,30583.47,0.567130214059595
2023-02-17,META,long,30583.47,0.47161322789776905
2023-02-17,GOOG,short,30583.47,-0.34257345097322356
2023-02-17,AAPL,short,30583.47,-0.35953852077685344
2023-02-21,NVDA,long,30288.17,0.5497494918823101
2023-02-21,META,long,30288.17,0.5162765463626802
2023-02-21,GOOG,short,30288.17,-0.37869166841461527
2023-02-21,AAPL,short,30288.17,-0.4923120651434614
2023-02-22,NVDA,long,30228.06,0.6646241469453685
2023-02-22,META,long,30228.06,0.5198771147400013
2023-02-22,GOOG,short,30228.06,-0.3402153592902318
2023-02-22,AAPL,short,30228.06,-0.410250928689006
