date,gross_exposure,net_exposure,beta
2018-01-02,1.0000000000000002,1.3877787807814457e-17,0.0
2018-01-03,0.9500000000000002,0.14999999999999997,0.0
2018-01-04,0.9500000000000002,-0.05000000000000007,0.0
2018-01-05,0.9500000000000002,0.04999999999999999,0.0
2018-01-08,0.9500000000000001,-0.05000000000000007,0.0
2018-01-09,1.0,-0.20000000000000007,0.0
2018-01-10,0.9500000000000001,-0.45,0.0
2018-01-11,0.9500000000000002,-0.45,0.0
2018-01-12,0.9000000000000001,-0.4,0.0
2018-01-16,0.8500000000000003,-0.35,0.0
2018-01-17,0.9500000000000002,-0.35000000000000003,0.0
2018-01-18,1.0,-0.3000000000000001,0.0
2018-01-19,1.0000000000000002,-0.10000000000000002,0.0
2018-01-22,1.0,-0.1,0.0
2018-01-23,0.9500000000000002,0.1499999999999999,0.0
2018-01-24,0.9000000000000001,-0.10000000000000005,0.0
2018-01-25,0.9000000000000001,-0.2,0.0
2018-01-26,0.9500000000000002,-0.25,0.0
2018-01-29,0.9500000000000002,-0.25,0.0
2018-01-30,0.9500000000000001,-0.3500000000000001,0.0
2018-01-31,1.0000000000000002,-0.10000000000000002,0.0
2018-02-01,1.0000000000000002,1.3877787807814457e-17,0.0
2018-02-02,1.0000000000000002,-0.10000000000000002,0.0
2018-02-05,1.0000000000000002,-0.1,0.0
2018-02-06,1.0000000000000002,1.3877787807814457e-17,0.0
2018-02-07,0.9500000000000001,-0.45,0.0
2018-02-08,0.8500000000000002,-0.45,0.0
2018-02-09,1.0,-0.20000000000000004,0.0
2018-02-12,1.0000000000000002,-0.20000000000000007,0.0
2018-02-13,0.9000000000000001,-0.4,0.0
2018-02-14,1.0000000000000002,1.3877787807814457e-17,0.0
2018-02-15,1.0500000000000003,0.15000000000000002,0.1696567941755331
2018-02-16,1.0000000000000002,-0.30000000000000004,-0.38389240695367893
2018-02-20,1.0500000000000003,-0.15000000000000013,-0.22769944539749762
2018-02-21,1.0473676690385438,0.04736766903854353,-0.04736766903854356
2018-02-22,1.0500000000000003,-0.05000000000000002,-0.14383964993149986
2018-02-23,1.05,-0.3500000000000001,-0.44509111680090363
2018-02-26,1.0000000000000002,-0.2,-0.27740217713637394
2018-02-27,0.8500000000000002,-0.45,-0.520135695775251
2018-02-28,1.0,-0.4,-0.4957322295385995
2018-03-01,1.0,-0.40000000000000013,-0.5146173344516793
2018-03-02,0.9500000000000003,-0.15000000000000002,-0.22751650174290713
2018-03-05,1.0,-0.2,-0.2653253514600448
2018-03-06,0.9500000000000002,-0.05000000000000007,-0.14066959196667414
2018-03-07,0.9500000000000002,0.04999999999999989,0.050951353110743586
2018-03-08,0.9500000000000002,-0.05000000000000007,-0.16974819781059397
2018-03-09,0.9918746684697475,0.09187466846974729,-0.04187466846974732
2018-03-12,1.0,0.09999999999999996,0.1019554442767289
2018-03-13,1.0000000000000002,0.20000000000000007,0.17749147192353093
2018-03-14,1.0000000000000002,-5.551115123125783e-17,-0.10736220184692932
2018-03-15,1.0500000000000003,-0.05000000000000003,-0.12540716189991633
2018-03-16,1.05,-0.15000000000000013,-0.24872937262715575
2018-03-19,1.0500000000000003,-0.05000000000000003,-0.1366607378390048
2018-03-20,1.0000000000000002,-0.2,-0.2774528886743418
2018-03-21,1.0500000000000003,0.15000000000000002,0.2124532328590858
2018-03-22,1.05,0.15000000000000008,0.21358576996890014
2018-03-23,1.0500000000000003,0.05000000000000002,0.0992075001847118
2018-03-26,1.0000000000000002,0.3000000000000001,0.3745285595909331
2018-03-27,1.0,0.3000000000000001,0.3317299842952868
2018-03-28,1.05,0.2499999999999999,0.2685525043641992
2018-03-29,1.05,0.14999999999999997,0.1411249583165481
2018-04-02,1.05,0.1499999999999999,0.14423289178023313
2018-04-03,1.0000000000000002,-4.85722573273506e-17,-0.08494776936426297
2018-04-04,1.0500000000000003,0.05000000000000002,-0.09787309899584651
2018-04-05,0.9500000000000002,0.04999999999999996,-0.11889010223955322
2018-04-06,1.0500000000000003,-0.05,-0.18753200650976493
2018-04-09,0.9500000000000002,0.04999999999999995,-0.08183670478694366
2018-04-10,0.9068424753082209,0.0931575246917791,0.006842475308220845
2018-04-11,0.9500000000000002,-0.15000000000000002,-0.3042977232690001
2018-04-12,1.05,-0.15000000000000002,-0.31480104702870443
2018-04-13,0.9500000000000002,-0.05000000000000006,-0.1798838081076517
2018-04-16,1.0500000000000003,-0.05,-0.19727828635721925
2018-04-17,1.0265476419708968,0.026547641970896416,-0.026547641970896457
2018-04-18,1.0000000000000002,-0.10000000000000002,-0.2416027846421723
2018-04-19,1.0,-0.4,-0.4882922989197707
2018-04-20,1.05,-0.35000000000000003,-0.4110692215290208
2018-04-23,1.0500000000000003,-0.15000000000000002,-0.2420949267074875
2018-04-24,1.0500000000000003,-0.15000000000000013,-0.2829018675595997
2018-04-25,1.0500000000000003,-0.050000000000000086,-0.17382471952899317
2018-04-26,1.0500000000000003,0.25,0.26915562570618035
2018-04-27,1.0000000000000002,0.09999999999999994,0.129633862264716
2018-04-30,1.0500000000000003,0.05000000000000002,0.1020699771668738
2018-05-01,0.7000000000000001,0.10000000000000005,0.1053451490859462
2018-05-02,0.85,0.15000000000000008,0.16854056299721196
