date,equity,cash,invested,n_positions,regime,crisis_consecutive_days
2018-01-02,100000.0,100000.0,0.0,0,Bull,0
2018-01-03,100000.0,100000.0,0.0,0,Bull,0
2018-01-04,100000.0,100000.0,0.0,0,Bull,0
2018-01-05,100000.0,100000.0,0.0,0,Bull,0
2018-01-08,100000.0,100000.0,0.0,0,Bull,0
2018-01-09,98740.66,8362.77,90377.89,10,Bull,0
2018-01-10,98973.7,-792.58,99766.28,9,Bull,0
2018-01-11,100123.81,-792.58,100916.4,9,Bull,0
2018-01-12,100630.24,-1158.35,101788.6,9,Bull,0
2018-01-16,100841.69,-1158.35,102000.04,9,Bull,0
2018-01-17,102181.83,-4696.92,106878.76,9,Bull,0
2018-01-18,102289.29,-4696.92,106986.21,9,Bull,0
2018-01-19,103012.87,-4696.92,107709.79,9,Bull,0
2018-01-22,103945.93,-4696.92,108642.85,9,Bull,0
2018-01-23,104082.2,-4696.92,108779.12,9,Bull,0
2018-01-24,103190.33,5031.79,98158.55,10,Bull,0
2018-01-25,103687.92,-4490.13,108178.05,10,Bull,0
2018-01-26,104143.89,-332.22,104476.12,10,Bull,0
2018-01-29,106319.63,16381.59,89938.04,10,Bull,0
2018-01-30,105545.8,41565.14,63980.66,10,Bull,0
2018-01-31,105868.1,51616.57,54251.52,10,Bull,0
2018-02-01,106227.13,66955.73,39271.4,9,Bull,0
2018-02-02,105440.45,94734.0,10706.45,4,Bull,0
2018-02-05,105289.33,105289.33,0.0,0,Crisis,1
2018-02-06,105289.33,105289.33,0.0,0,Bull,0
2018-02-07,105289.33,105289.33,0.0,0,Bull,0
2018-02-08,105289.33,105289.33,0.0,0,Crisis,1
2018-02-09,105289.33,105289.33,0.0,0,Bull,0
2018-02-12,105289.33,105289.33,0.0,0,Bull,0
2018-02-13,105289.33,105289.33,0.0,0,Bull,0
2018-02-14,105289.33,105289.33,0.0,0,Bull,0
2018-02-15,105289.33,105289.33,0.0,0,Bull,0
2018-02-16,105289.33,105289.33,0.0,0,Bull,0
2018-02-20,105289.33,105289.33,0.0,0,Bull,0
2018-02-21,105289.33,105289.33,0.0,0,Bull,0
2018-02-22,105289.33,105289.33,0.0,0,Bull,0
2018-02-23,105289.33,105289.33,0.0,0,Bull,0
2018-02-26,105289.33,105289.33,0.0,0,Bull,0
2018-02-27,105289.33,105289.33,0.0,0,Bull,0
2018-02-28,105289.33,105289.33,0.0,0,Bull,0
2018-03-01,105289.33,105289.33,0.0,0,Bull,0
2018-03-02,105289.33,105289.33,0.0,0,Bull,0
2018-03-05,105289.33,105289.33,0.0,0,Bull,0
2018-03-06,105289.33,105289.33,0.0,0,Bull,0
2018-03-07,105289.33,105289.33,0.0,0,Bull,0
