date,portfolio_return,cumulative_return
2018-01-02,0.0005951408334997532,0.0005951408334996522
2018-01-03,0.001851941904784713,0.002448184904533024
2018-01-04,0.000569398983906656,0.0030189778824367686
2018-01-05,-0.006850142332953587,-0.0038518448787114856
2018-01-08,1.0956003307640736e-05,-0.0038409310762290705
2018-01-09,-0.006329919542165292,-0.010146537833714886
2018-01-10,-0.0021108790546356376,-0.012235998774160262
2018-01-11,-0.006998928344142334,-0.01914928823966322
2018-01-12,-0.01096340952747588,-0.02990275627800798
2018-01-16,-0.000748580496935771,-0.030628952154789446
2018-01-17,-0.0024600162741431953,-0.03301362070817182
2018-01-18,-0.0009833139632792484,-0.03396447191723029
2018-01-19,0.002648607678904191,-0.03140582279945592
2018-01-22,-0.006174544384815606,-0.037386450537454596
2018-01-23,-0.001429966197810465,-0.03876295537474039
2018-01-24,0.00038043990138900076,-0.038397262448271796
2018-01-25,-0.009550328525370765,-0.047580884502786636
2018-01-26,-0.010813627298956525,-0.057879989850175284
2018-01-29,-0.0013560378090393115,-0.05915754020459085
2018-01-30,0.0024126293395318687,-0.056887636082211035
2018-01-31,0.0009620786746530796,-0.05598028778908404
2018-02-01,-0.0036411802988255493,-0.059417633766889355
2018-02-02,-0.0027144953655119813,-0.06197084024091137
2018-02-05,-0.00477683228310675,-0.06645164821374405
2018-02-06,-0.010906312245088567,-0.07663321803421275
2018-02-07,0.0018491950760261236,-0.07492573272763547
2018-02-08,0.00995774824749028,-0.06571407606390578
2018-02-09,-0.006473372342577477,-0.07176205672397318
2018-02-12,-0.004974836930245423,-0.07637988912423788
2018-02-13,-0.0041745820157921025,-0.08023561702852378
2018-02-14,-0.006792189958179949,-0.08648283143443425
2018-02-15,-0.0001137184531402372,-0.0865867151937606
2018-02-16,0.003962219313637794,-0.08296757143536804
2018-02-20,-0.009449436990666981,-0.09163301158748793
2018-02-21,-0.0048207928082252376,-0.09601206063245615
2018-02-22,0.0026415260328637767,-0.09362415295722182
2018-02-23,-0.009677298434885129,-0.10239542252322664
2018-02-26,-0.00586018208899148,-0.1076555487911528
2018-02-27,0.00319945089721597,-0.10480053653610699
2018-02-28,0.0021329101340307258,-0.10289115652850589
2018-03-01,0.0010101739731409982,-0.1019849205237564
2018-03-02,-0.0047937956424055185,-0.10628982129856412
2018-03-05,-0.0031789157458303025,-0.10913085065784689
2018-03-06,-0.002361575445628949,-0.11123470536620172
2018-03-07,-0.000591705452693093,-0.11176059263720084
2018-03-08,-0.0051061039848519195,-0.11629603541463851
2018-03-09,-0.007452989906131779,-0.12288227214270186
2018-03-12,-0.0033274890310780302,-0.1258008717611111
2018-03-13,7.487120781007043e-05,-0.12573541941651334
2018-03-14,-0.004774171578574675,-0.1299093085292895
2018-03-15,-0.00217541203607905,-0.1318021142919953
2018-03-16,0.0038528564625967595,-0.12845707245723237
2018-03-19,-0.0073860288904563825,-0.13489431369933613
2018-03-20,-0.003422866237078907,-0.13785545474447958
2018-03-21,0.006078983934568727,-0.13261449190459518
2018-03-22,-0.0034063994833733948,-0.13556915345125697
2018-03-23,0.0023037943024731364,-0.13357768259209601
2018-03-26,-0.007314478542771489,-0.1399151100417545
2018-03-27,-0.004383448210647385,-0.14368524761364687
2018-03-28,0.0054994944580343,-0.13897594937856517
2018-03-29,0.00285174337614793,-0.13652052974550144
2018-04-02,-0.011400348740802015,-0.14636449683692565
2018-04-03,0.004000810254136749,-0.14294926316257572
2018-04-04,-0.0006914934320975033,-0.1435419081180731
2018-04-05,-0.002306831447122716,-0.145517612577569
2018-04-06,-0.0023045819278274034,-0.14748683724526956
2018-04-09,-0.0021052854000533842,-0.14928162076017049
2018-04-10,0.0008112932356190982,-0.14859143869367641
2018-04-11,-9.794264481514272e-05,-0.14867482789998898
2018-04-12,-0.009220536986321281,-0.1565245031367235
2018-04-13,0.0074480406328114295,-0.15024226336330504
2018-04-16,-0.002651282825987829,-0.1524952114567002
2018-04-17,-0.0069468824878527805,-0.15838272763060302
2018-04-18,-0.00035888951271372877,-0.1586847752433751
2018-04-19,-0.0023565762117212724,-0.16066739868859548
2018-04-20,0.005573772046812025,-0.15598915009742786
2018-04-23,-0.0014473616528801994,-0.15721073903619165
2018-04-24,0.003271841517678852,-0.15445326614151633
2018-04-25,0.0018510401662180725,-0.15288812517472972
2018-04-26,-0.0044916742069465755,-0.15669307573328062
2018-04-27,-0.006342320197636634,-0.16204159827186426
2018-04-30,0.0008919507841049952,-0.1612941806183955
2018-05-01,0.0038740356242330663,-0.15804500439585956
2018-05-02,0.00022500511085911623,-0.15785556021873515
2018-05-03,-0.005357798326951167,-0.16236760028924646
2018-05-04,0.0039655840917396335,-0.15904589857022777
2018-05-07,0.0020739622913575236,-0.15730179147510004
2018-05-08,-0.0031214809721135,-0.1599322578982446
2018-05-09,-0.0011057202783871904,-0.1608611378359055
2018-05-10,-0.0015594915856863719,-0.16216976783067283
2018-05-11,0.0011452188241881894,-0.16121026887731849
2018-05-14,-0.0004409219455531873,-0.16158010967747516
2018-05-15,0.000842629940911781,-0.1608736319748333
2018-05-16,-0.0036000960765865627,-0.163894567520121
2018-05-17,0.001373966310557769,-0.16274578682381924
2018-05-18,-0.0007044427519225201,-0.16333558448580776
2018-05-21,-0.001051965605890022,-0.16421572667460083
2018-05-22,0.0003386959273646565,-0.16393264994507017
2018-05-23,-0.0009450272705721964,-0.16472275639090717
2018-05-24,0.0001570533334342946,-0.1645915733154566
2018-05-25,0.0002494840777193706,-0.1643831522146062
2018-05-29,0.0006438248357114203,-0.16384516133486304
2018-05-30,0.0028063856672883767,-0.1614985883799993
2018-05-31,-0.001575143528035721,-0.16281934845176138
2018-06-01,0.00014026230518505197,-0.16270192356371882
2018-06-04,-0.0020964741884969273,-0.16445729736904557
2018-06-05,-0.00331424807481271,-0.16722649316266402
2018-06-06,-0.002155230285528279,-0.16902131184558544
2018-06-07,0.00036358751101886184,-0.16871917837264971
2018-06-08,-0.0018916871338579301,-0.17029170160754503
2018-06-11,-0.002992849993162405,-0.17277489408271574
2018-06-12,-0.0005233221330166084,-0.17320779928962926
2018-06-13,-0.0027479662046034623,-0.1754797963154111
2018-06-14,-0.008402090001127807,-0.18240748927451722
2018-06-15,0.0014623405950311718,-0.18121189055588993
2018-06-18,-0.003774434675211858,-0.18430235278782692
2018-06-19,-0.000290478887212604,-0.184539295732691
2018-06-20,-0.008838558389182368,-0.19174679278144136
2018-06-21,0.0011324521435333741,-0.19083148470440892
2018-06-22,-0.00034280180045328503,-0.19110886912832237
2018-06-25,-0.0027091130604561652,-0.19330024665545398
2018-06-26,0.00013205002306903741,-0.19319372193441509
2018-06-27,0.0009369272165908025,-0.19243780317397907
2018-06-28,-0.003113865139200117,-0.19495244294641145
2018-06-29,-0.003832087932932002,-0.19803745597523292
2018-07-02,-0.0023444875339649874,-0.1999176471624058
2018-07-03,-0.00017606943571898403,-0.2000585172107986
2018-07-05,0.0023196494902874686,-0.19820293335798678
2018-07-06,-0.0007444491002768948,-0.1987998304628531
2018-07-09,0.0034466432788042077,-0.19603837928354106
2018-07-10,0.0008081089272254689,-0.19538869072069354
2018-07-11,-0.0012025576078486396,-0.19635628217202838
2018-07-12,-0.0005872492121282904,-0.19682822131215472
2018-07-13,-0.005950713812292016,-0.2016076667092357
2018-07-16,-0.002445214274271534,-0.20355990703906723
2018-07-17,0.0011154345705197033,-0.20267153022603068
2018-07-18,-0.003049205167661246,-0.20510274831638897
2018-07-19,-0.0014074070363288595,-0.20622149230156694
2018-07-20,-0.0006430348253791201,-0.2067319195256545
2018-07-23,0.00019299628135092343,-0.2065788217360086
2018-07-24,-0.005957769270885208,-0.21130584205073932
2018-07-25,-0.0003810496589781153,-0.21160637369066393
2018-07-26,-0.017960862388823048,-0.22576660312103103
2018-07-27,0.001439380770237138,-0.2246521864578881
2018-07-30,0.004351780973920147,-0.22127804259474493
2018-07-31,0.001468851980686681,-0.22013421530520605
2018-08-01,-0.004976893929536325,-0.2240155245949067
2018-08-02,-0.0071080210199647095,-0.22953123855725233
2018-08-03,0.0013702917113186733,-0.22847547159961734
2018-08-06,-6.760033084432645e-05,-0.22852762691299167
2018-08-07,-0.0008319563867140566,-0.22916945828095492
2018-08-08,-0.003647429779400629,-0.2319810085536924
2018-08-09,-0.003212848407321847,-0.23444853714715364
2018-08-10,-0.0018019134219770243,-0.2358279946032823
2018-08-13,-0.005149084519842469,-0.2397627808467675
2018-08-14,-0.0043426261044758425,-0.24306420684025654
2018-08-15,0.00323314305770473,-0.24061692513547384
2018-08-16,0.0028726511505117814,-0.23843548247178514
2018-08-17,0.0005431191008644973,-0.23802186223577493
2018-08-20,-0.005465463481334379,-0.24218642592130046
2018-08-21,0.0006304670234488516,-0.24170864945292192
2018-08-22,-0.0022464506828430227,-0.24341211357515236
2018-08-23,-0.008087583435166424,-0.24953108123264955
2018-08-24,-0.0046814819038329125,-0.25304438789524797
2018-08-27,-0.0029882685138534187,-0.2552764918321466
2018-08-28,-0.0008426473497223567,-0.2559040311225802
2018-08-29,-0.00384190218039179,-0.2587627750478311
