exit_date,ticker,signal_score,position_direction,realized_pnl,transaction_cost
2018-01-10,INTC,0.9448,long,-195.56,0.01
2018-01-10,MOS,0.7648,long,-300.97,0.09
2018-01-10,FCX,0.7051,long,-233.76,0.03
2018-01-10,KR,0.6462,long,-287.66,0.06
2018-01-10,APA,0.5856,long,-159.25,0.03
2018-01-12,D,0.6522,long,-360.08,0.08
2018-01-17,INVH,1.4427,long,-306.67,0.17
2018-01-17,EXC,0.8545,long,168.0,0.09
2018-01-17,NVDA,0.6628,long,49.54,0.01
2018-01-17,TGT,0.6276,long,1260.0,0.06
2018-01-24,O,0.6993,long,184.93,0.14
2018-01-24,META,0.637,long,355.52,0.02
2018-01-24,PFE,0.6321,long,35.97,0.06
2018-01-24,CAG,-0.5469,long,254.21,0.12
2018-01-24,D,0.9895,long,9.58,0.08
2018-01-24,KHC,-0.5774,long,181.5,0.08
2018-01-24,WBD,0.5782,long,2455.8,0.11
2018-01-24,MDLZ,-0.5852,long,505.05,0.07
2018-01-24,PEP,0.5614,long,300.67,0.06
2018-01-25,F,0.9132,long,-374.16,0.06
2018-01-25,COHR,0.823,long,-178.47,0.08
2018-01-25,BKR,0.7748,long,-302.71,0.08
2018-01-29,EQT,0.6131,long,-186.8,0.04
2018-01-30,CMG,0.5556,long,-306.06,0.06
2018-01-31,NKE,0.5672,long,101.65,0.04
2018-01-31,SATS,-0.5946,long,-80.96,0.2
2018-01-31,KR,0.6119,long,240.39,0.05
2018-01-31,MOS,0.7282,long,-24.19,0.05
2018-01-31,WY,-0.597,long,117.76,0.08
2018-01-31,KKR,-0.5953,long,56.83,0.06
2018-02-01,NFLX,0.8342,long,-121.69,0.01
2018-02-02,BKR,0.8109,long,-127.47,0.03
2018-02-02,WBD,0.7138,long,-202.16,0.06
2018-02-02,PPL,-0.5498,long,-138.43,0.04
2018-02-02,DELL,1.0844,long,-61.35,0.01
2018-02-02,FCX,0.5225,long,-69.7,0.01
2018-02-05,KDP,-0.5641,long,601.15,0.03
2018-02-05,ORCL,-0.5784,long,-35.83,0.01
2018-02-05,HBAN,0.5245,long,-18.47,0.0
2018-02-05,SW,0.7667,long,-4.75,3.55
2018-05-11,CMG,1.1118,long,28.36,0.01
2018-05-15,MO,0.7844,long,-236.19,0.03
2018-05-18,SMCI,0.7291,long,-10.83,0.05
2018-05-18,VZ,0.7285,long,-49.76,0.03
2018-05-18,ORLY,0.6629,long,89.99,0.01
2018-05-21,CPB,0.6543,long,-337.59,0.1
2018-05-24,DVN,0.6218,long,-150.21,0.02
2018-05-25,CMG,0.9115,long,-102.9,0.01
2018-05-25,PSKY,0.8534,long,-83.97,0.04
2018-05-25,FCX,0.7801,long,75.14,0.01
2018-05-25,PCG,0.6491,long,558.28,0.09
2018-05-25,MO,0.6417,long,46.11,0.04
2018-05-25,TTD,0.7568,long,69.05,0.01
2018-05-29,HPE,1.1468,long,-269.14,0.06
2018-05-29,APA,1.0417,long,-378.95,0.12
2018-05-29,FITB,1.0113,long,-272.71,0.06
2018-05-31,CPB,0.686,long,-375.39,0.1
2018-06-04,CPRT,0.9717,long,476.32,0.08
2018-06-04,VZ,0.6111,long,-191.78,0.05
2018-06-08,AMD,0.9672,long,-154.2,0.01
2018-06-11,APA,1.1521,long,1459.34,0.1
2018-06-11,TTD,0.9417,long,264.94,0.03
2018-06-11,SMCI,0.7438,long,442.62,0.12
2018-06-11,CPB,0.6103,long,566.72,0.1
2018-06-11,MRK,0.6713,long,143.58,0.05
2018-06-18,AMD,0.9656,long,382.43,0.01
2018-06-18,CMG,0.7557,long,136.85,0.01
2018-06-18,GEN,0.6634,long,-46.07,0.05
2018-06-21,SMCI,0.5563,long,-138.19,0.1
2018-06-22,EQT,0.8074,long,-143.01,0.03
2018-06-25,APA,0.9282,long,320.66,0.06
2018-06-25,BKR,0.8651,long,-20.05,0.05
2018-06-26,AMD,0.9547,long,-95.96,0.01
2018-06-26,SMCI,0.6954,long,-130.86,0.09
2018-06-26,HAL,0.5939,long,-268.4,0.04
2018-06-26,CMCSA,0.7929,long,-256.7,0.02
2018-07-02,WBD,0.8072,long,-240.96,0.1
2018-07-02,T,0.7619,long,228.09,0.04
2018-07-02,CPB,-0.5992,long,-85.92,0.09
2018-07-02,COP,0.771,long,81.6,0.03
2018-07-02,KR,0.965,long,-338.2,0.07
2018-07-02,PSKY,0.8374,long,-111.42,0.07
2018-07-10,APA,0.6414,long,295.2,0.03
2018-07-10,CPRT,1.221,long,224.56,0.03
2018-07-10,CCL,0.933,long,242.74,0.03
2018-07-10,AMD,0.8152,long,251.72,0.0
2018-07-10,BSX,0.6362,long,171.37,0.02
2018-07-10,MRK,0.6283,long,170.29,0.02
2018-07-10,F,-0.5739,long,136.05,0.03
2018-07-10,VZ,0.465,long,268.5,0.02
2018-07-10,INVH,-0.5905,long,145.67,0.16
2018-07-10,CNC,-0.5818,long,399.58,0.04
